Model Year,Manufacturer,Model,Curb Weight,Drag Coeffiecents,Category,Fuel,Seats,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,PHEV Type,Total Range,All-Electric Range,Charging Rate Level 2 (kW),Charging Rate DC Fast (kW),Charging Speed Level 1 (miles per hour of charging),Charging Speed Level 2 (miles per hour of charging),Charging Speed DC Fast (miles per hour of charging),Battery Capacity (kWh),Transmission Type,Transmission Make,Engine Type,Engine Size,Engine Cylinder Count,Number of Passengers,Heavy-Duty Power System,Drivetrain,Notes
2025,Audi,Q4 45 e-tron,4630,0.28,SUV,Electric,5,125,104,115,,,,,,288,11,150,3,31,282,81.6,,,e-motor,210 kW,,,,RWD,
2025,Audi,Q6 e-tron quattro,5300,0.27,SUV,Electric,,,,95-99,,,,,,295-307,,,,,,100,,,e-motor,140 and 280 kW,,,,AWD,
2025,Audi,Q8 e-tron quattro,5700,0.28,SUV,Electric,5,,,74-78,,,,,,254-272,9.6-19.2,170,3,44,315,114.3,,,e-motor,141 and 172 kW,,,,AWD,
2025,Audi,Q8 Sportback e-tron quattro,5650,0.26,SUV,Electric,5,,,74-78,,,,,,254-272,9.6-19.2,170,3,44,315,114.3,,,e-motor,141 and 172 kW,,,,AWD,
2025,Audi,SQ6 e-tron,5400,0.27,SUV,Electric,,96,82,89,,,,,,275,,,,,,100,,,e-motor,140 kW (x2),,,,AWD,
2025,Audi,SQ8 e-tron,5800,0.28,SUV,Electric,,,,60-70,,,,,,208-242,,,,,,114.3,,,e-motor,138 and 157 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,Audi,SQ8 Sportback e-tron,5750,0.26,SUV,Electric,,,,60-70,,,,,,208-242,,,,,,114.3,,,e-motor,138 and 157 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,BMW,i4 eDrive35 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,,,,106-118,,,,,,244-266,11,195,4,33,463,84.2,,,e-motor,250 kW,,,,RWD,"Includes models with 18 and 19"" wheels"
2025,BMW,i4 eDrive40 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,5,,,104-112,,,,,,295-318,11,195,4,33,463,84.2,,,e-motor,250 kW,,,,RWD,"Includes models with 18"" and 19"" wheels"
2025,BMW,i4 M50 Gran Coupe,5018,0.25,Sedan/Wagon,Electric,5,,,80-94,,,,,,227-267,11,196,4,33,463,105.7,,,e-motor,190 and 230 kW ,,,,4WD,"Includes models with 19"" and 20"" wheels"
